ID,rel_length,hour,avg_speed,mrl,msa,max_depth
mn200219-55,40.63,8,1.02636334271424,0.782624156424063,3.47211651856304,10.8353440562852
mn200219-55,40.63,8,1.00282454403883,0.802808298120546,3.42394378924384,12.4707341767785
mn200219-55,40.63,8,0.631143776722087,0.668551803320142,3.3444537207232,11.3030073322327
mn200219-55,40.63,8,1.12838291148889,0.842268337469091,3.52995498377021,21.7233006731544
mn200219-55,40.63,8,1.41642820984233,0.954753578535127,4.89813042746999,24.9111925542082
mn200219-55,40.63,9,1.12870007273844,0.916506306921131,5.55334058429907,25.4509450565564
mn200219-55,40.63,9,0.909436702700812,0.696696209602857,3.6522560634152,17.1323873585202
mn200219-55,40.63,9,0.737676256629739,0.632193098135153,3.8685473056456,12.7738617753185
mn200219-55,40.63,9,0.633078935060937,0.609774415793881,3.7043136127991,13.5762214414349
mn200219-55,40.63,9,0.738016665084384,0.877867849894741,3.56350518073321,13.5094799118603
mn200219-55,40.63,9,0.701594141648548,0.761374785582789,3.96408506798807,12.3887262620238
mn200219-55,40.63,9,0.65663771368713,0.567281203771623,3.97580861787091,14.914783226286
mn200219-55,40.63,9,0.625584102517316,0.982036858828583,3.95862015722974,13.2761857653377
mn200219-55,40.63,9,0.631169398223197,0.801518678399298,3.70209288975121,17.6468001015681
mn200219-55,40.63,9,1.85057408649119,0.923364559987746,10.3676157195193,17.4114198383805
mn200219-55,40.63,9,1.59558613229176,0.720186029994988,6.70107223301501,18.094915288862
mn200219-55,40.63,9,0.85963067013476,0.794872864458686,2.95751225915268,14.4067137519902
mn200219-55,40.63,10,0.612296208060742,0.615317842512884,1.70742355947021,17.8077164433041
mn200219-55,40.63,10,0.630677784933978,0.48787724485776,1.52981063384226,17.3805751867543
mn200219-55,40.63,10,0.673767842107001,0.517906268443276,2.60360533937617,15.4322497506273
mn200219-55,40.63,10,0.708477044165897,0.695148435434429,3.10940029340795,17.4278995626534
mn200219-55,40.63,10,0.632750331297577,0.576356493094695,3.13118628010696,15.7917463961077
mn200219-55,40.63,10,0.856681902975326,0.74807931665348,2.60824707763867,24.6662062923755
mn200219-55,40.63,10,0.818959759801781,0.430775221146403,2.27824474547703,18.9034568494621
mn200219-55,40.63,10,0.79535290617693,0.338003205847437,2.37768830282023,20.4288018298892
mn200219-55,40.63,10,0.717885441921853,0.589530961229427,2.50155948622068,19.6134620801573
mn200219-55,40.63,10,0.631350523105525,0.739650988478099,3.11199001420398,14.7517055518624
mn200219-55,40.63,10,0.611565728010024,0.482548354049314,3.30808166991005,14.4484537676713
mn200219-55,40.63,10,0.640922432481108,0.868736220225007,3.87374276195648,12.0841707191899
mn200219-55,40.63,11,0.583472447401852,0.826238243237453,3.71461826068319,12.5455134643109
mn200219-55,40.63,11,1.24149196297374,0.725733824242637,5.59908375457093,18.5197776544957
mn200219-55,40.63,11,0.697234166903496,0.770315834504768,2.16286194980771,18.0435445516083
mn200219-55,40.63,11,0.833591009496426,0.908673003022079,4.07843508541189,20.1218798788271
mn200219-55,40.63,11,1.14192961300605,0.869300745137527,4.95959477305778,16.8950085822305
mn200219-55,40.63,11,0.686204667669589,0.626660150566409,2.61294055936905,17.4227113071411
mn200219-55,40.63,11,0.751905548050722,0.523399098089628,3.23155214871506,15.9020591987995
mn200219-55,40.63,11,0.61097996067461,0.500207045588818,3.54240450851074,16.9045605699817
mn200219-55,40.63,11,0.765338429100316,0.439004882917062,2.03768082141967,14.725230041522
mn200219-55,40.63,11,0.688595127696848,0.452676837521057,2.96892708939992,17.5121731294514
mn200219-55,40.63,11,0.65167138338253,0.40135800541442,2.79015685757354,16.8856782385157
mn200219-55,40.63,12,0.797586800229517,0.47450119977827,2.23293835382904,19.0529600992742
mn200219-55,40.63,12,0.797953431537752,0.610867016971858,2.8290674754698,18.7898452002369
mn200219-55,40.63,12,0.67217452124218,0.473364671906036,3.8194865393834,16.338398703371
mn200219-55,40.63,12,0.766951108320108,0.953674316623372,2.78242502735695,8.42534471166493
mn200219-55,40.63,12,0.833154320566055,0.990497901936721,2.88391451933312,1.28905562816761
mn200219-55,40.63,12,0.790658439547563,0.946377280295837,2.94923564442059,2.56895421240449
mn200219-55,40.63,12,0.938381185118196,0.923215418813534,2.72379298482421,37.8769563372607
mn200219-55,40.63,12,0.970912825878468,0.95052954370132,2.33256553598631,34.7942559783546
mn200219-55,40.63,12,1.77436609861426,0.948559311732901,8.9094488805966,38.5961655756728
mn200219-55,40.63,12,1.58152417719725,0.903309087205136,6.75886075015884,68.7426444346389
mn200219-55,40.63,12,1.09610535548218,0.917690515848547,3.46853193210463,60.2851803264729
mn200219-55,40.63,12,0.677544120502959,0.77113334743115,2.944456109367,14.2189006422771
mn200219-55,40.63,13,0.807740683589754,0.516623488413263,3.30065486654276,19.4714843094533
mn200219-55,40.63,13,0.724000135382258,0.774418245437027,2.54612439104671,21.1322720590024
mn200219-55,40.63,13,0.803990035334414,0.946742773062865,2.54420974906695,18.5074736108737
mn200219-55,40.63,13,0.651397723423342,0.816409897078923,3.26596970688178,12.7286285604
mn200219-55,40.63,13,0.6986098480431,0.247126954705438,3.13613273887875,16.5037350909175
mn200219-55,40.63,13,1.05680470110133,0.767615751757181,3.04870518755416,18.3877955079196
mn200219-55,40.63,13,1.25428249067969,0.646850836817123,6.04781331078254,14.0430609303426
mn200219-55,40.63,13,1.17999745393994,0.896514170167369,3.72690777361758,7.15457236371923
mn200219-55,40.63,13,0.816490488399546,0.740781426329555,2.90424453494191,15.3535473871573
mn200219-55,40.63,13,0.884329940875296,0.76141358897551,2.41718112288362,24.681156738135
mn200219-55,40.63,13,0.776598933856656,0.709474874163437,2.28410162574879,17.2239959386357
mn200219-55,40.63,13,0.804822965961742,0.605469049287977,3.16770546214536,15.8199757315368
mn200219-55,40.63,14,1.03321221437492,0.656821487812439,3.79527120662979,18.1193022431707
mn200219-55,40.63,14,1.26877276115993,0.910010740261184,4.10646626287112,36.8472727982809
mn200219-55,40.63,14,1.29607007991838,0.952825426724416,4.5648635984774,17.5273662655742
mn200219-55,40.63,14,0.736691117187841,0.719079914922635,1.8283584826657,17.4125911776453
mn200219-55,40.63,14,0.91969185947183,0.493088085296451,2.63593386345728,17.5336913306309
mn200219-55,40.63,14,0.923230100949766,0.794317541206467,2.54772131908648,23.7631179034824
mn200219-55,40.63,14,1.05022621234121,0.810293299569414,2.71866133687886,21.1597977925759
mn200219-55,40.63,14,1.13398403209792,0.915402599405604,3.08626266380962,11.0317812256678
mn200219-55,40.63,14,1.27926484060106,0.988328320999257,3.17529430622502,4.66441966662839
mn200219-55,40.63,14,1.1979967325024,0.971337573564155,3.07412319986177,30.6732375589508
mn200219-55,40.63,14,0.831777750756754,0.834357384839434,2.85597070844496,16.0106923322407
mn200219-55,40.63,14,1.40049348772769,0.972767367458234,4.40682218116746,44.353983617387
mn200219-55,40.63,15,1.5228344417376,0.985821982785167,5.53750334217917,41.4899593344202
mn200219-55,40.63,15,1.18659040662304,0.992083993805612,2.49175879401544,10.1500391745238
mn200219-55,40.63,15,1.07125920587549,0.98268201844175,1.95263250742388,11.3944247979135
mn200219-55,40.63,15,1.03733560051414,0.956497574512234,1.92339850999171,25.2584386688908
mn200219-55,40.63,15,1.24707367158278,0.951203283829331,3.60421720427732,40.9011860571622
mn200219-55,40.63,15,1.17138832708646,0.959064301309408,3.24582860735931,48.9287147976124
mn200219-55,40.63,15,1.17278211533459,0.927398982656632,2.93035725687314,24.5591177671304
mn200219-55,40.63,15,1.26431689622892,0.989730974556521,2.97027626364197,7.25362039623175
mn200219-55,40.63,15,0.953914326486901,0.989967931856781,1.65281326204795,6.81632814246377
mn200219-55,40.63,15,1.06845515645207,0.987057900562584,2.45957003204353,7.46518643344278
mn200219-55,40.63,15,0.740040070084704,0.913359071322289,2.62171292373371,11.7572158198236
mn200219-55,40.63,15,0.727172619358184,0.688276365962741,2.79503934591016,15.0141596706094
mn200219-55,40.63,16,0.869695722934202,0.597098261448841,3.1938581562909,16.0042242208421
mn200219-55,40.63,16,0.773978820136716,0.58294645928196,1.92577385015318,18.4737620758677
mn200219-55,40.63,16,0.872058640879024,0.609482840512386,2.90207805109363,17.2094851282236
mn200219-55,40.63,16,0.839307765702115,0.348887495975311,3.42890434053194,17.1585448135819
mn200219-55,40.63,16,0.803180021396519,0.400989016633108,3.12191808015911,16.3869450925501
mn200219-55,40.63,16,0.803692083280237,0.512109313860289,2.44732810796204,19.3101542912373
mn200219-55,40.63,16,0.774963459630257,0.618281898383062,3.02511554646609,15.1567887212964
mn200219-55,40.63,16,0.77838451720538,0.279466464908753,3.32765243862661,15.4708333036048
mn200219-55,40.63,16,1.54986560965278,0.955821463040696,6.48199041347538,64.3674647883664
mn200219-55,40.63,16,1.3321539787214,0.940940897463271,4.45106401906523,69.9279112247974
mn200219-55,40.63,16,1.40810669918454,0.895449620696313,4.89351298852949,67.118125870272
mn200219-55,40.63,16,1.39568143214652,0.960869492627724,5.02296581979589,51.3576818971722
mn200219-55,40.63,17,1.23582621325517,0.892853107758001,4.20127534081391,45.9491142141626
mn200219-55,40.63,17,0.923637700252389,0.748428935181116,2.80662430726543,20.7822611361964
mn200219-55,40.63,17,0.713189846897071,0.871150587233571,2.24906178263391,17.4340971040697
mn200219-55,40.63,17,1.27471611319272,0.719306558536375,4.62903585893582,49.3459526300093
mn200219-55,40.63,17,0.793378531781299,0.833538855148904,2.66465701904334,19.2123463424558
mn200219-55,40.63,17,0.683720706679083,0.596875201486841,2.64127470464603,18.3516355527327
mn200219-98,49.72,10,1.49241066234712,0.973435058083973,5.39204085346192,48.2114185567105
mn200219-98,49.72,10,1.10477765260249,0.961212496149705,2.33374721011312,51.0653839145488
mn200219-98,49.72,10,1.08275984616696,0.941081380985092,2.0608366106132,8.26880703583269
mn200219-98,49.72,10,1.05379233511779,0.974837209393461,1.55271848198939,63.1119342720642
mn200219-98,49.72,10,1.02453260013541,0.944135907080833,1.66149885926884,66.2519318733754
mn200219-98,49.72,10,1.12091856652244,0.950187701081997,2.8566020484618,28.6381704974438
mn200219-98,49.72,10,0.94814608612935,0.487530325496085,2.33673655222471,30.456740390974
mn200219-98,49.72,10,1.04675694415798,0.130581126064315,2.49142127534483,40.2365828295886
mn200219-98,49.72,10,0.717429945461408,0.694820606017713,3.15286606009015,20.2720588290299
mn200219-98,49.72,10,1.12814168738344,0.612258402042779,3.31393880189899,32.0632780461102
mn200219-98,49.72,11,0.779882855526791,0.755027416111822,3.37753239057559,46.6872807296414
mn200219-98,49.72,11,0.929677111843446,0.138169283514388,2.04104631644528,41.0118093004235
mn200219-98,49.72,11,0.826813440998335,0.0894569162306808,2.53558062535087,24.7634910959201
mn200219-98,49.72,11,0.61007075107366,0.855724886558545,2.29155375905708,23.0849962657988
mn200219-98,49.72,11,1.07239686175401,0.877696217451795,2.74390007577379,42.2322227477292
mn200219-98,49.72,11,0.769020602342508,0.488112899408082,2.34623577661132,28.3553085819435
mn200219-98,49.72,11,0.642729841612268,0.777192280312482,2.40913367036734,26.4453540264546
mn200219-98,49.72,11,0.663854184463194,0.678247361764889,3.51042133013918,25.7710615156709
mn200219-98,49.72,11,1.62561720825826,0.981252917306916,6.50094617754417,48.4430321811377
mn200219-98,49.72,11,1.21328024309057,0.936995104946718,2.70454392839301,52.7424959152202
mn200219-98,49.72,11,1.22953200916958,0.990901242369051,3.34984547408246,63.4739547894474
mn200219-98,49.72,11,1.19455625912331,0.990889660997641,2.39464792157306,3.60045051648806
mn200219-98,49.72,12,0.713189028650112,0.676254556450405,3.20420111648408,32.7870260852561
mn200219-98,49.72,12,1.25135570546378,0.582506817773795,4.71618957723328,44.4482790431037
mn200219-98,49.72,12,1.35538872971669,0.958298068120801,4.01014422309231,44.226890940992
mn200219-98,49.72,12,1.1786963580121,0.952625104672377,2.80800935671631,43.615539726316
mn200219-98,49.72,12,0.678659510871895,0.695844165200309,1.65325324394268,30.3991483863385
mn200219-98,49.72,12,0.678789059455245,0.779017012394043,2.7451741566705,27.31846344072
mn200219-98,49.72,12,0.887760077762413,0.586765330378406,2.84094252777963,26.7631018150527
mn200219-98,49.72,12,0.858408467889563,0.8435832328049,2.5296753884049,24.4401356355476
mn200219-98,49.72,12,0.836852753293057,0.908557752657591,2.62986647504958,31.7987963346907
mn200219-98,49.72,12,0.795781380030106,0.65667322320618,2.73924811697787,28.7192322672635
mn200219-98,49.72,12,0.725269301145617,0.769835877742595,2.60904846826018,26.3883630700786
mn200219-98,49.72,13,0.800003318902314,0.638088251034417,3.15097920204281,24.2147209445589
mn200219-98,49.72,13,0.960239250136982,0.709716630990657,2.82656102484118,23.4390733494653
mn200219-98,49.72,13,0.900472737395276,0.904451043282604,3.3674865544475,28.6651234118924
mn200219-98,49.72,13,0.798815748799495,0.553734287773095,3.51088506816966,27.2927259293472
mn200219-98,49.72,13,0.724252902942487,0.901391357180942,3.10084521818722,26.0867240324449
mn200219-98,49.72,13,0.690290960808443,0.743772215483655,2.76585780778946,26.3257656058149
mn200219-98,49.72,13,1.27775761967718,0.721088428728136,4.54775583727674,21.4684743621157
mn200219-98,49.72,13,1.33361918975049,0.968638799788725,3.80368332159197,63.0087889163905
mn200219-98,49.72,13,1.59164956278266,0.9526941588989,6.23572851920116,68.8607920495315
mn200219-98,49.72,13,1.30825882044234,0.389562710829983,4.52498552814861,64.2478152194882
mn200219-98,49.72,13,1.36900428713273,0.229026904223185,5.44465254553555,51.6087425746488
mn200219-98,49.72,13,1.33339948601589,0.72426155770545,4.81177622221268,48.663454941397
mn200219-98,49.72,14,0.892305503197578,0.419885883708759,2.92480259048176,49.0898979059195
mn200219-98,49.72,14,1.24681469095673,0.309176225394248,4.65280204690154,49.1036292769625
mn200219-98,49.72,14,0.762419563514471,0.693890032013729,3.15200231364909,23.9281520712808
mn200219-98,49.72,14,1.2547966332343,0.814451462378691,4.01029201830331,53.9524232247389
mn200219-98,49.72,14,1.34386733736303,0.881322681345859,4.12636231633944,45.0892580124426
mn200219-98,49.72,14,1.29991274233889,0.505035767735538,4.81891985723614,24.6898931849782
mn200219-98,49.72,14,0.815865338008439,0.484026885216457,2.85482713742391,29.8705968940618
mn200219-98,49.72,14,1.46732390474785,0.374677796691557,7.26690001831623,28.5304789706049
mn200219-98,49.72,14,1.57261184054673,0.979718177152546,5.99184215654149,51.0664545042014
mn200219-98,49.72,14,1.43027814753641,0.985990846758597,4.47162191561123,57.1028869835588
mn200219-98,49.72,14,1.57586900854342,0.951593180699907,5.87783038745708,8.30954159850084
mn200219-98,49.72,14,1.47278743199931,0.958494618609439,5.45754937003448,41.4673678607064
mn200219-98,49.72,15,1.22447021655853,0.784828195227412,3.51017528169694,51.6258012765783
mn200219-98,49.72,15,1.78410256882772,0.454654476051037,9.02700362369361,45.9012034645046
mn200219-98,49.72,15,1.90755167187472,0.848849110162892,9.13724121108131,47.8050561583988
mn200219-98,49.72,15,1.47662884781781,0.942416470098743,5.39636674516883,53.1133710334752
mn200219-98,49.72,15,1.62115319624913,0.845132368678158,7.0762482932618,43.670220315141
mn200219-98,49.72,15,1.8285310306397,0.961154049611457,8.79556882214162,61.3210597494891
mn200219-98,49.72,15,1.62735497757245,0.949991772513149,7.14156528677465,75.3345209270915
mn200219-98,49.72,15,1.29076319809745,0.980491802476261,3.86531258043128,31.7767875874243
mn200219-98,49.72,15,1.19081394788386,0.978553666704601,3.46740004075107,31.035986751248
mn200219-98,49.72,15,1.57294549214665,0.449708969215348,6.52649957141388,76.7790276216899
mn200219-98,49.72,15,2.40908366679329,0.764167133341034,14.0655818366063,7.64799598610466
mn200219-98,49.72,15,2.18695830611578,0.773201837856967,11.9732337699202,5.93993450108524
mn200219-98,49.72,16,2.69211396448553,0.870295804541912,16.8035729401559,10.8334006355067
mn200219-98,49.72,16,1.38179098344255,0.906118032508346,5.15409514494506,52.7112846521815
mn200219-98,49.72,16,1.71769696770552,0.819350860646721,8.01156771448187,46.7407147953889
mn200219-98,49.72,16,2.20357060895765,0.941266257477394,12.3109856265077,44.7015727419578
mn200219-98,49.72,16,1.20411380760383,0.687909250710297,3.38945489144307,62.8269028337365
mn200219-98,49.72,16,2.03921505359398,0.358363663468857,11.163177200165,11.1048488472322
mn200219-98,49.72,16,2.67863395798439,0.953867510629104,16.8611226743224,7.1008502734289
mn200219-98,49.72,16,2.24092449469414,0.884566959605451,12.6171475227972,9.39251838856558
mn200219-98,49.72,16,2.3157238878964,0.956053598804352,13.2743345987852,5.79806844243784
mn200219-98,49.72,16,1.43095410299084,0.919913817047503,5.15064023948263,7.06790078513509
mn200219-98,49.72,16,1.55586589230413,0.900851776434401,6.10990736288136,33.429637320415
mn200219-98,49.72,16,0.824957127179118,0.948900447517034,1.52109004634962,35.0530746732889
mn200219-98,49.72,17,1.25874348906433,0.457020955105141,3.67027640239428,20.679478617418
mn200219-98,49.72,17,1.8143113301549,0.902623721838529,8.51934189748097,6.81595719477384
mn200219-98,49.72,17,1.1852256719997,0.892865563886956,3.32032194260459,33.4063020953897
mn200219-98,49.72,17,1.11940561195712,0.887982907639449,2.2398607809593,33.9703743873608
mn200219-98,49.72,17,1.0970835992716,0.880306633245728,1.60203694397198,9.26707956127061
mn200219-98,49.72,17,1.00948705135373,0.857627503270573,1.47549078849382,23.7722922359526
mn200219-98,49.72,17,0.899464413190503,0.603664939804118,2.04770565418583,29.8973522522556
mn200219-98,49.72,17,0.823131862171749,0.878284680755472,1.95284000366508,22.1172860421459
mn200219-98,49.72,17,1.57227512849968,0.542330650705772,6.47990407987906,9.29816719306144
mn200219-98,49.72,17,1.41161768158049,0.773871681473016,4.96161066266259,4.20766737846522
mn200219-98,49.72,17,1.21602730930517,0.71920425632435,3.7510390075561,34.0688995816789
mn200219-98,49.72,17,1.53087489325736,0.776909223013759,5.69553109859686,23.4184664552949
mn200219-98,49.72,18,1.02184121946001,0.936681838296715,1.25354829050662,23.2182067318825
mn200219-98,49.72,18,0.832506830294473,0.963421216620461,2.08846139519918,24.7611670626877
mn200219-98,49.72,18,1.01493858861294,0.330384422741704,2.28491390869545,23.4510445671747
mn200219-98,49.72,18,1.15430290730939,0.969694413535984,2.33392790722032,8.13369550343478
mn200219-98,49.72,18,0.975133791256034,0.995081887816108,1.37391666099763,7.16438734698512
mn200219-98,49.72,18,1.04205522930319,0.98639336217922,1.67768966738841,7.83265362799814
mn200219-98,49.72,18,0.95715196512714,0.864951765684874,1.28888422997493,8.90396995854091
mn200219-98,49.72,18,1.06015380567463,0.844086573823868,1.75917259040372,9.68745024490857
mn200219-98,49.72,18,1.02912806656957,0.97497970184078,1.36967787441813,8.55694819882536
mn200219-98,49.72,18,1.00770214481687,0.974441757788384,1.42360414683902,7.46407962432116
mn200219-98,49.72,18,0.926686714432274,0.977293778170231,1.41235861167672,6.67014083176404
mn200219-98,49.72,18,0.898822845568178,0.951496297956607,1.65870715121173,7.53685740756774
mn200219-98,49.72,19,0.960650407510513,0.968550510823184,1.70175755044236,6.864919194253
mn200219-98,49.72,19,1.0728894300948,0.875046614601006,1.69539264567592,5.99213801030709
mn200219-98,49.72,19,1.04391335887563,0.926461015123626,1.54344885355113,8.59382827560913
mn200219-98,49.72,19,1.04698821860791,0.984995667242834,1.67569839268835,8.61959487762019
mn200219-98,49.72,19,1.10505349410353,0.572333698160323,2.11141009521106,9.1787178803879
mn200219-98,49.72,19,1.16003783209423,0.874394367833383,2.97078427372791,8.35987989437926
mn200219-98,49.72,19,1.05442704842583,0.411474914717613,2.13908473079265,9.87759724830872
mn200219-98,49.72,19,0.939576672593626,0.961389753368218,1.40045980662686,8.21056457492813
mn200219-98,49.72,19,1.02336958986792,0.951612103385351,1.85417014565743,14.0396424605667
mn200219-98,49.72,19,1.29556912073728,0.895088795883523,4.29112049652153,7.61598657023674
mn200219-98,49.72,19,1.27819500090746,0.93287017236551,3.97243026155314,5.33319229985519
mn200222-99,NaN,12,0.744363151304333,0.359189519725481,3.26727348075597,10.6347709526179
mn200222-99,NaN,12,0.699917165178505,0.286980861962055,3.51920365128625,8.86340341821832
