ID,rel_length,hour,avg_speed,mrl,msa,max_depth
mn200222-99,NaN,12,0.717259552103308,0.189531930537682,3.4726453769475,12.0109846092563
mn200222-99,NaN,12,0.683408319570469,0.584800720048756,3.36649820107538,8.87886757624146
mn200222-99,NaN,12,0.707855721371767,0.172925686918999,2.99325391694776,8.73012469153188
mn200222-99,NaN,12,0.65660569978761,0.398241396097819,3.02398899517382,8.29864695851531
mn200222-99,NaN,12,0.76456391311873,0.229316489850362,3.57476208940644,5.84650502269356
mn200222-99,NaN,12,0.773033277294352,0.365642478681424,3.63901182392764,6.64075619950875
mn200222-99,NaN,12,0.656674076936497,0.146129345024176,3.0820480853836,6.56409468462926
mn200222-99,NaN,12,0.687184387950188,0.195012083844083,2.948637044235,6.70476568290469
mn200222-99,NaN,12,1.28992314591024,0.862319487257075,3.52787277240612,4.49163264539462
mn200223-48,47.05,9,1.6755212902061,0.860750803715627,7.40594406048818,44.0562754382377
mn200223-48,47.05,9,1.12681600065519,0.606837641729129,4.00302355816739,28.2359734066257
mn200223-48,47.05,9,0.812620125166417,0.226025934790522,2.06065544286303,19.8520727313487
mn200223-48,47.05,9,1.00634545888581,0.47528902981912,3.36560113020768,18.1077179291869
mn200223-48,47.05,9,0.914897146520295,0.751092193913385,2.28347190367969,23.2250861908557
mn200223-48,47.05,9,1.0708911283349,0.767408316902193,3.16176543004752,23.7515021370525
mn200223-48,47.05,9,1.02371591219671,0.1638351049856,3.43934075481066,23.1196609252176
mn200223-48,47.05,10,0.908896183328522,0.467072103148938,2.70036075778809,19.871609296408
mn200223-48,47.05,10,1.23235426189296,0.570299137941393,4.67800962856369,23.7368949056166
mn200223-48,47.05,10,1.04334282373174,0.414819147772207,3.78931397685484,24.3215856504174
mn200223-48,47.05,10,1.19088385612271,0.669121547182738,4.44179875933124,41.3335718089431
mn200223-48,47.05,10,1.14346570927078,0.447030589988532,3.23616750028407,44.4986862602432
mn200223-48,47.05,10,1.04487832136962,0.691913348689008,3.74020261301267,30.2225622804575
mn200223-48,47.05,10,1.71389316674976,0.942469133690515,7.84600318916863,45.1810956294432
mn200223-48,47.05,10,1.46479955771882,0.681751200641038,5.70545636917325,52.3859825375701
mn200223-48,47.05,10,0.988576167682769,0.285437394702138,3.28795671958315,29.0970836293073
mn200223-48,47.05,10,0.848110552525164,0.516545503382849,2.06725096325583,18.9969045653698
mn200223-48,47.05,10,1.00845487986911,0.717675862165085,3.18357920597253,24.1733440396072
mn200223-48,47.05,10,0.978699683600183,0.247364990045088,3.27435369369527,25.8577400229107
mn200223-48,47.05,11,0.948475504441956,0.276539008524424,2.87073497052544,25.9650591374328
mn200223-48,47.05,11,1.56917505808635,0.470852266235576,7.07760413014989,18.4506523569094
mn200223-48,47.05,11,1.39950818006511,0.748546356331594,6.44327038267366,19.4256209370369
mn200223-48,47.05,11,0.678343225563732,0.694226999690014,2.62763930074804,19.9200646535598
mn200223-48,47.05,11,0.873212399810423,0.48970229789961,3.26791703948157,19.4192522322645
mn200223-48,47.05,11,2.06649942482781,0.75067029708042,11.4869747246248,53.5851627499898
mn200223-48,47.05,11,1.77900545038594,0.858291851156582,8.28855310504485,4.6512952906435
mn200223-48,47.05,11,1.95393399876895,0.886750920371425,10.4125142355561,8.17980185550358
mn200223-48,47.05,11,1.83544177353027,0.945034456259322,9.01950053747116,26.0310318472422
mn200223-48,47.05,11,2.1820911499149,0.776550215554913,12.2831013614413,18.573715303218
mn200223-48,47.05,11,1.26818656068357,0.953191364286326,5.48367694065779,21.0811378137964
mn200223-48,47.05,11,0.894684970625115,0.129229970702017,3.00047242229547,18.9711090489352
mn200223-48,47.05,12,1.09864494164535,0.647804369339956,4.08776330215531,15.2014162052596
mn200223-48,47.05,12,0.915637627920217,0.394088818317409,3.07709465303087,18.4850149880434
mn200223-48,47.05,12,0.820651855709615,0.745117395820987,2.82103862464482,16.0493478968401
mn200223-48,47.05,12,1.66407641118262,0.618191417279763,6.9780516618253,32.8305346637504
mn200223-48,47.05,12,1.09176104375403,0.875557226199389,3.69353205981535,32.0438831406501
mn200223-48,47.05,12,0.9654028526413,0.274999849086273,2.96313553846227,24.6389193353644
mn200223-48,47.05,12,1.29041721377463,0.481280214309669,4.81932706884923,18.9716876902086
mn200223-48,47.05,12,1.15483120167066,0.237027584889206,3.79548102210663,36.0050150345721
mn200223-48,47.05,12,0.98439657963872,0.280842419502371,3.15356247085274,18.6099633625612
mn200223-48,47.05,12,1.24726508427263,0.311780025363821,4.75388744656953,36.7262265078518
mn200223-48,47.05,12,1.38949793671375,0.515694931253846,5.51281232522052,47.7326312718785
mn200223-48,47.05,13,1.1678437452439,0.649208799651591,4.02851605112194,32.927661068994
mn200223-48,47.05,13,1.03420934079229,0.571059574200811,3.87894476078798,29.3364051283101
mn200223-48,47.05,13,1.14013134007928,0.24583166373987,3.64918283145927,45.2524302907994
mn200223-48,47.05,13,1.24205806517882,0.0499057807027985,4.3234256380563,48.8059073718713
mn200223-48,47.05,13,1.04583251323587,0.656917894113344,3.88704679699106,28.2233578609108
mn200223-48,47.05,13,0.910725400354515,0.639185489820328,2.72155735736497,22.7403504175057
mn200223-48,47.05,13,0.926539577129076,0.570543174920559,2.86614671758554,19.9324435704891
mn200223-48,47.05,13,1.13935127448899,0.452927024388795,3.94151755135265,19.5708198276334
mn200223-48,47.05,13,0.907947155771669,0.437751626177083,2.96140860185691,19.9131040734737
mn200223-48,47.05,13,1.08837724107641,0.380812839324251,3.35979934957259,17.0186392225462
mn200223-48,47.05,13,0.873227824322431,0.539468408018175,2.13480582370345,21.2846161983984
mn200223-48,47.05,13,0.915599772739909,0.624767591604708,2.74522330583267,20.9950388480769
mn200223-48,47.05,14,1.28191391055909,0.648274384378915,4.6561482722995,21.5947255219325
mn200223-48,47.05,14,1.40502284018817,0.936559460891702,5.32640456307935,70.5892759507992
mn200223-48,47.05,14,1.70990256259414,0.870363456248031,7.46946735222245,59.4377229967963
mn200223-48,47.05,14,2.80438871718229,0.904968309236805,18.3224116822046,46.4650224537427
mn200224-56,45.47,10,2.04297387432421,0.962133384431101,10.381464896222,4.45801176679682
mn200224-56,45.47,10,1.55839349945497,0.975415918971184,5.7950611972194,24.5618219674204
mn200224-56,45.47,10,1.33305781999238,0.964952250255906,3.84940917143963,47.8372841011836
mn200224-56,45.47,10,1.36106936680427,0.970622570072586,3.99978813582678,11.1250936875931
mn200224-56,45.47,10,1.27688682726303,0.991062434492347,3.09254345279489,5.23425179794775
mn200224-56,45.47,10,1.30951782435105,0.955435903550675,3.52292772670979,18.1483973688855
mn200224-56,45.47,10,1.29485388291167,0.990769140934095,3.25438741834829,8.66358674444338
mn200224-56,45.47,11,1.25339422783949,0.955255092189992,2.95854559056989,12.439573868208
mn200224-56,45.47,11,1.29508969897522,0.97006676517562,3.4903371957738,17.0861370074973
mn200224-56,45.47,11,1.25135637945381,0.987892075845585,2.86159584996601,9.30581387801416
mn200224-56,45.47,11,1.42747551731121,0.968255269309465,4.62246593132927,18.3363269683033
mn200224-56,45.47,11,1.30458477875321,0.945931227847519,3.77088866606745,18.3854833577888
mn200224-56,45.47,11,1.33361705275251,0.880542803121254,4.08706683484288,21.8708948754832
mn200224-56,45.47,11,1.31121445935533,0.891854619885551,3.89216923323383,22.827119451973
mn200224-56,45.47,11,1.31216390541265,0.920601201446082,3.92160361467631,23.6832021182637
mn200224-56,45.47,11,1.34082749272605,0.952135496448651,3.94373333617879,17.4134215353336
mn200224-56,45.47,11,1.4278038412481,0.365865692389434,4.54954769391497,8.99660645822018
mn200224-56,45.47,11,1.49602806319795,0.989354066596962,5.10352572699749,14.3850424868871
mn200224-56,45.47,11,1.27709636364368,0.98859664062847,3.01342013543896,10.8541401199202
mn200224-56,45.47,12,1.25556727601173,0.98913547177902,2.83924633166927,9.00877784646558
mn200224-56,45.47,12,1.34490596863634,0.903591151067467,4.09781799580933,26.50774258816
mn200224-56,45.47,12,1.33769626112601,0.884591606140658,4.22800405127179,17.062192128712
mn200224-56,45.47,12,1.25338146048792,0.895402815646567,3.80993314357838,8.44201433295121
mn200224-56,45.47,12,1.24945753313106,0.934236314808381,3.44280699624262,13.3998889423139
mn200224-56,45.47,12,1.23401742110922,0.99381570657879,2.6947825244224,12.9530813407534
mn200224-56,45.47,12,1.20439621182262,0.958992137346084,2.6691626990644,15.9146746746775
mn200224-56,45.47,12,1.21349850219356,0.830448373134837,3.3585029370788,18.0105611295685
mn200224-56,45.47,12,1.24818861715608,0.88781723132523,3.8701479654153,23.4620804234457
mn200224-56,45.47,12,1.28603338448443,0.933628274245907,3.97470097227421,7.89113704019368
mn200224-56,45.47,13,1.41118732839856,0.898211428179782,5.10235056977277,7.6206273813648
mn200224-56,45.47,13,1.37116707568111,0.885046059511239,4.16681835577742,15.2538645835974
mn200224-56,45.47,13,1.42664445679626,0.931061453071001,4.97450838610443,31.6212139122644
mn200224-56,45.47,13,1.3935237915781,0.950039209809956,4.19804542894664,32.8587976089258
mn200224-56,45.47,13,1.35766242925875,0.947029360440571,4.2249338576246,52.0006916704763
mn200224-56,45.47,13,1.50599669206622,0.949335542294174,5.48741377651427,27.9356511781481
mn200224-56,45.47,13,1.35184633920418,0.909267378097483,3.97333656760743,50.6706626809244
mn200224-56,45.47,13,1.34726393164002,0.971908118598392,4.20139567340051,11.0584641547851
mn200224-56,45.47,13,1.39467459054476,0.930157633442225,4.76888427174284,53.3612308247034
mn200224-56,45.47,13,1.61396825806569,0.96226445031004,6.3520421872034,51.4337150671756
mn200224-56,45.47,13,1.73804517533712,0.971625951134951,7.65668082524752,57.3553439754074
mn200224-56,45.47,14,1.43495639394494,0.218758088511797,4.9972200664894,48.0295903436674
mn200224-56,45.47,14,1.74318151148148,0.870023841300643,7.61411598470823,84.7140099635818
mn200224-56,45.47,14,1.56916821281135,0.94326476385232,6.17215297451527,55.7552650887586
mn200224-56,45.47,14,1.74777744905023,0.916353025350019,7.81342386828741,93.9985998544564
mn200224-56,45.47,14,1.40079434584583,0.85058156159356,5.35396071054933,75.7871202854183
mn200224-56,45.47,14,0.818774252360625,0.102092841440476,2.20832510875335,27.1284815153536
mn200224-56,45.47,14,0.854026787827819,0.567355344534328,2.82564735891871,24.7904672546383
mn200224-56,45.47,14,0.832263347499454,0.888887569537193,2.39986700010198,23.2893782800221
mn200224-56,45.47,14,0.781871416795865,0.823141301772302,1.69395455362424,27.6628975669288
mn200224-56,45.47,14,0.881170164919782,0.327184225999605,2.44257282684689,27.3175181805343
mn200224-56,45.47,15,1.10359354111755,0.200645916015734,2.9645178533951,24.5569499982566
mn200224-56,45.47,15,0.894962103116748,0.251982386761894,2.2305471229973,29.4831518918083
mn200224-56,45.47,15,1.39102545949074,0.734003638229247,5.03680750648224,66.5810480347816
mn200224-56,45.47,15,1.53649423145978,0.915697950076024,5.81713698953232,95.7235997499642
mn200224-56,45.47,15,0.88504103180928,0.493633555812273,2.20246820400025,27.8391418483456
mn200224-56,45.47,15,0.956334883447676,0.389070879280626,2.43905495899822,29.0500251805912
mn200224-56,45.47,15,1.32267840539511,0.568816768773025,4.42417435192851,56.7891347550473
mn200224-56,45.47,15,1.62515977888012,0.85985057951421,6.74520176672347,67.2969160298142
mn200224-56,45.47,15,1.65474268657526,0.951007430666254,6.79195719968679,80.123002647149
mn200224-56,45.47,15,1.55651315901536,0.921056312250504,6.03237081135831,106.746581348105
mn200224-56,45.47,15,1.07832534764126,0.363441985573654,2.59657061496471,30.007611702986
mn200224-56,45.47,15,0.869368449755799,0.279486401958934,2.85142179040871,27.0167559226337
mn200224-56,45.47,16,0.917837113121213,0.628111789755054,2.35134777135582,24.339791308389
mn200224-56,45.47,16,1.55834836948008,0.965269587296516,6.12001113325456,80.0300777648047
mn200224-56,45.47,16,0.951870385206229,0.138864639697624,2.20608908372824,29.4834610538984
mn200224-56,45.47,16,0.921628080484057,0.365904902851047,2.30057163849209,29.4415187990442
mn200224-56,45.47,16,1.20108304794648,0.645545289545101,3.45675472761095,35.0702774861672
mn200224-56,45.47,16,1.56592885051658,0.738323130639069,6.69677065749741,66.1122456731478
mn200224-56,45.47,16,1.40279063784785,0.763930855226854,4.94325202429361,84.4936417528022
mn200224-56,45.47,16,0.873202104098722,0.548666555728909,2.14194961921417,27.1194761452212
mn200224-56,45.47,16,0.83999375948255,0.508219889198992,1.73894564024642,24.2857519856777
mn200224-56,45.47,16,1.54936990888097,0.739679127532778,6.71840259165052,124.633818237648
mn200224-56,45.47,17,1.73004866995101,0.955467052244566,7.94772288578429,188.574323817535
mn200224-56,45.47,17,1.09167156165192,0.268097663890207,2.86474370282305,32.8748371347231
mn200224-56,45.47,17,1.01379148070952,0.272729052393503,2.71480052266365,28.7658142642566
mn200224-56,45.47,17,0.765244685862189,0.882105131794532,2.03727022479929,26.2972466302739
mn200224-56,45.47,17,1.10877326003116,0.511787854494579,2.71416446633548,28.6022154961384
mn200224-56,45.47,17,0.858316639762709,0.203662498543074,2.21737016743695,31.186657484799
mn200224-56,45.47,17,0.843488824705146,0.420704120411051,2.03097400256218,27.3145855582285
mn200224-56,45.47,17,1.56496384342777,0.912602409608481,6.28778966561046,15.4529276798828
mn200224-56,45.47,17,1.58904942225915,0.916882241060071,6.45732912498223,73.0773806042767
mn200224-56,45.47,17,1.90691687377187,0.955866804138276,9.45853862848778,115.582757269993
mn200224-56,45.47,17,1.57436374483759,0.650155280081402,6.74710677319101,155.553428695986
mn200224-56,45.47,17,1.61522358669752,0.551854462680612,7.79988690490109,96.2810915899391
mn200224-56,45.47,18,0.890929985999361,0.278241279848759,2.1467619683818,29.4655886794364
mn200224-56,45.47,18,0.77037613199083,0.75487621980806,2.16234269495814,26.6098986361012
mn200224-56,45.47,18,0.871125535525464,0.636535047185416,1.54855778031006,31.1781855153033
mn200224-56,45.47,18,0.86656832861586,0.58243174298784,1.757898994369,26.3395562295338
mn200224-56,45.47,18,0.839942244328988,0.327433181949759,1.60104901229288,32.0692458577381
mn200224-56,45.47,18,0.87423095680411,0.472415236673669,2.35029392035652,29.1660614642137
mn200224-56,45.47,18,0.848472887617723,0.734002195239511,1.68926387117796,28.7763227046043
mn200224-56,45.47,18,1.53271093384228,0.436003893114354,6.9275837831413,17.7802039256439
mn200225-48,44.97,8,1.23654806355825,0.920336939742118,3.47096603275526,19.650512608828
mn200225-48,44.97,8,0.975707827820249,0.719364923452377,2.51692243844311,15.8857813585105
mn200225-48,44.97,8,1.00942873063353,0.591477010348798,2.35828165915919,15.4880379565313
mn200225-48,44.97,9,1.02301982888579,0.830968686823592,2.79805319238193,15.9401971052764
mn200225-48,44.97,9,1.37863367176187,0.682015895386565,5.16718360969321,15.2473762431662
mn200225-48,44.97,9,1.12517184438733,0.759510040142771,2.75265105548698,20.4579094180646
mn200225-48,44.97,9,0.97145544785949,0.825305979534849,2.4687600195472,16.6485192985431
mn200225-48,44.97,9,0.8713458340269,0.632435465170622,2.42915041848595,16.4181273632302
mn200225-48,44.97,9,0.951706024923558,0.131644957049696,2.00687883953719,13.5822488362277
mn200225-48,44.97,9,0.973910436343578,0.530622659507445,2.03543864887518,17.8159736878067
mn200225-48,44.97,9,0.938852804909664,0.510739718301666,2.18283130202641,16.0283051805967
mn200225-48,44.97,9,0.947177103274872,0.878851506629623,1.77003110246721,16.5417357725661
mn200225-48,44.97,9,0.881993537405571,0.728872776738074,1.95050282812114,17.879926838957
mn200225-48,44.97,9,0.865807605567468,0.397513800953513,2.12753025117818,15.1749559188652
mn200225-48,44.97,10,1.18448053190219,0.933715831756521,3.48251110146303,17.3202581969015
mn200225-48,44.97,10,0.855791008524205,0.807852004331225,2.01043064903781,19.2598280152712
mn200225-48,44.97,10,0.87146617465531,0.561204367275853,1.63235378068149,17.2486166218122
mn200225-48,44.97,10,0.941026347247981,0.509849300819248,1.98555477463205,19.3259356774801
mn200225-48,44.97,10,0.967467228660934,0.462238289101995,2.14602098654011,16.975978027191
mn200225-48,44.97,10,0.927242151003433,0.460011576702491,2.29052672267226,22.3275443947786
mn200225-48,44.97,10,1.0025913530344,0.42868949794684,2.33028089794518,22.5985507865384
mn200225-48,44.97,11,1.02109314817219,0.766892963052851,2.16371876476161,21.397842431661
mn200225-48,44.97,11,0.829126470782801,0.737489387411663,1.85005269217158,19.5879244601596
mn200225-48,44.97,11,0.859654034611062,0.508932757349255,2.1332706348661,17.5771086243503
mn200225-48,44.97,11,0.947915252584057,0.561378905169976,2.22928833097577,19.5749451938145
mn200225-48,44.97,11,0.873192361037481,0.310043655485383,2.18157854038563,19.6396073429386
mn200225-48,44.97,11,0.810379017050785,0.500905325689041,1.45172001255318,18.28418069253
mn200225-48,44.97,11,0.961604526517596,0.640178705026521,2.25417605465453,19.6585924372332
mn200225-48,44.97,11,1.00703515799805,0.29118050203875,2.29179163419881,20.4045199591394
mn200225-48,44.97,11,1.13280173942207,0.942268717863752,2.67385354857697,21.8516458748949
mn200225-48,44.97,11,1.22827188345999,0.960936346819415,3.24737814599398,19.7239261663086
mn200225-48,44.97,11,1.09071842223311,0.873925137249477,2.35991830919647,22.2688598355615
mn200225-48,44.97,11,1.24613605766397,0.600518531609328,3.59821070238997,21.8453860032667
mn200225-48,44.97,12,1.15041481874961,0.863978947242888,3.09184439173158,20.6164686442758
mn200225-48,44.97,12,1.09581742798795,0.0413943528774525,2.88203246701735,21.374505277857
mn200225-48,44.97,12,0.816868309101523,0.680834776401895,1.88787510878792,19.4132509137321
mn200225-48,44.97,12,0.929959242837423,0.727608359975202,2.1111210058066,17.6734436349971
mn200225-48,44.97,12,0.844092618222079,0.658267994684528,2.34111516256888,18.7333808922414
mn200225-48,44.97,12,0.809762527378357,0.657642023291847,2.42347368194705,16.6945623926385
mn200225-48,44.97,12,0.899211864373589,0.367714447034791,2.49174244642996,15.0069049442922
mn200225-48,44.97,12,0.825499916341415,0.741250254270548,2.5025744407375,14.6672427697892
mn200225-48,44.97,12,0.905417380786812,0.411014086263012,1.99515552000281,15.6932892475583
mn200225-48,44.97,12,1.27182061487351,0.815200121650124,5.54137492896475,17.6756741441827
mn200225-48,44.97,12,1.49856605774312,0.991885938563298,5.66913364645935,19.3007813307167
mn200225-48,44.97,12,1.20219580149984,0.93095371873136,3.27830041445619,26.6066960271249
mn200225-48,44.97,13,1.20455551847628,0.745166522127178,3.5185114528969,28.8772904874773
mn200225-48,44.97,13,1.17100986882985,0.0986829688254976,3.07112393105187,31.1158575811514
mn200225-48,44.97,13,1.17060689158344,0.551551429443962,3.18151357683014,33.0164803057262
mn200225-48,44.97,13,1.23452181370761,0.801599442918862,3.69051379655283,29.5069410774387
mn200225-48,44.97,13,1.19922394877663,0.935135210989994,3.50962032742795,33.4016439902671
mn200225-48,44.97,13,0.969179859267122,0.308581549753388,2.26943354056273,26.0642851919548
mn200225-48,44.97,13,1.10316537734033,0.16670973012437,2.82328847986398,26.3859430205987
mn200225-48,44.97,13,1.15582996768342,0.732111241100841,2.39978484088217,32.141725296315
mn200225-48,44.97,13,1.10196944498515,0.791119294366256,2.41171595370324,32.6029212816481
mn200225-48,44.97,13,1.15554641986647,0.170145639700532,3.09589044337202,30.2032920377181
mn200225-48,44.97,13,1.22951848726223,0.0851615099398972,3.39596473483718,28.679716657719
mn200225-48,44.97,13,1.26192638157845,0.806771310207933,3.45403821530529,27.9091210869323
mn200225-48,44.97,14,1.10046665852276,0.945017943219567,2.5265658083346,23.4048514965025
mn200225-48,44.97,14,0.913930038867928,0.137801372703003,2.21335970827381,24.4219008699759
mn200225-48,44.97,14,0.964343813253315,0.348909041091604,2.07865332016599,22.9046522443345
mn200225-48,44.97,14,0.978432380079368,0.39814759830968,2.06395176004718,24.2824916444686
mn200225-48,44.97,14,0.946423808096679,0.229682709264869,2.23896217290889,22.7093575889104
mn200225-48,44.97,14,0.962267537951066,0.228361341568789,2.46283167225568,17.0123278304003
mn200225-48,44.97,14,1.67036587726694,0.675606296863632,7.38500067903516,29.4484430858107
mn200225-48,44.97,14,1.51705185939253,0.977020454378081,5.92199743982387,30.0290029124605
mn200225-48,44.97,14,1.56065124692478,0.978390996225193,6.13727491453328,31.4917387348346
