ID,rel_length,hour,avg_speed,mrl,msa,max_depth
mn200225-48,44.97,14,1.5147121374995,0.992550910784417,5.25567365042833,12.569555150857
mn200225-48,44.97,14,1.52949493653439,0.981490996933588,5.33818107092339,5.10836646139637
mn200225-48,44.97,15,1.15336462010821,0.508185173688848,3.51202828686355,15.4122256701921
mn200225-48,44.97,15,0.936301026139237,0.185534708589678,2.53053736756924,16.351315025718
mn200225-48,44.97,15,1.02391878194851,0.441726380172791,3.07803580346989,16.6190390721574
mn200225-48,44.97,15,0.977516958464616,0.354868242301317,2.54425078068395,25.6731797470571
mn200225-48,44.97,15,0.999852872841766,0.370712168502651,2.93526825906722,23.437169471363
mn200225-48,44.97,15,1.00872300953388,0.0194529568708046,2.67752332986409,18.8817463090938
mn200225-48,44.97,15,0.97451582417427,0.312719173687529,2.36658400026877,23.2458015373809
mn200225-48,44.97,15,1.0233549494956,0.266452924850717,2.65237502331421,21.6916288960105
mn200225-48,44.97,15,0.965854914641268,0.613686637675112,2.43976880862013,18.3152678269727
mn200225-48,44.97,15,0.930830191804659,0.468017007512228,2.14455556518953,16.4628643344582
mn200225-48,44.97,15,1.07928012629169,0.320774144632595,2.94155194534501,18.2217193817651
mn200225-48,44.97,15,1.16211606437456,0.695031689072853,3.12261926324509,24.8872287892898
mn200225-48,44.97,16,1.04372196296623,0.505240784402239,2.71142416423261,24.9516730803099
mn200225-48,44.97,16,1.15497215691883,0.379158108776462,3.38721817991579,25.9908798851843
mn200225-48,44.97,16,1.4361750428275,0.967470546564266,5.25912812018922,26.2951353276856
mn200225-48,44.97,16,1.4030950800415,0.979243033222561,4.91218496944258,23.5641277041431
mn200225-48,44.97,16,1.72205035328355,0.916638385923278,7.7453408457187,33.1723927456055
mn210215-59,45.41,12,1.71518504530924,0.802288554422255,7.38905503531057,44.0308834336037
mn210215-59,45.41,12,1.69227092428691,0.925661829213522,7.17396465089839,39.0885566156746
mn210215-59,45.41,12,1.45061870096441,0.969063100891959,4.92844121009715,39.8754326851546
mn210215-59,45.41,12,1.31750353201423,0.805452040294548,4.11775909788961,50.6999245004731
mn210215-59,45.41,12,1.67643674148997,0.982818137506446,7.04926022157587,40.8202649560623
mn210215-59,45.41,12,1.44345497218584,0.962446873910542,4.94847911089857,42.2052787785792
mn210215-59,45.41,12,1.49056470849137,0.93636868978081,5.60493570267294,41.3122850080897
mn210215-59,45.41,12,1.21549753185162,0.899798199193727,3.26371184991228,35.8475623096114
mn210215-59,45.41,13,1.47666377677214,0.850840262465657,5.04247750540872,32.02315656353
mn210215-59,45.41,13,1.68042647524469,0.9541476428771,7.06075022548595,28.0650395145769
mn210215-59,45.41,13,1.76404139896496,0.970297872013739,7.79676311561656,24.5390652066711
mn210215-59,45.41,13,1.41778964553989,0.547752951861132,4.8632913891874,31.1422409331335
mn210219-55,NaN,11,2.43605872967999,0.859262122821579,14.5052547986814,1.42654304104478
mn210219-55,NaN,12,2.18457046269375,0.932465901327156,11.7484384699271,2.04203128149451
mn210219-55,NaN,12,1.83621748297416,0.789333143370169,8.83328337526512,77.9720260386817
mn210219-55,NaN,12,1.75348263835886,0.931618377291934,7.59329414407852,10.7449226721513
mn210219-55,NaN,12,2.15080573858689,0.986490756375413,11.3869116885626,6.85194713652115
mn210219-55,NaN,12,1.86296732178969,0.989916776526534,8.60372032464891,13.6313961418985
mn210219-55,NaN,12,1.30886438197374,0.964004003561377,3.54113987117567,16.8135105859481
mn210219-55,NaN,12,2.68190606559307,0.897453236623411,16.5907053371797,8.32557508425363
mn210219-55,NaN,12,2.23845788809958,0.990099183402972,12.2642278389026,13.2031792741656
mn210219-55,NaN,12,2.05234841512891,0.849094901243982,10.447889798097,12.2385320693439
mn210219-55,NaN,12,2.1049154935836,0.864199342850374,11.1110841704749,30.2746236031478
mn210219-55,NaN,12,1.76565057803177,0.946303756499352,7.72597842112719,14.5800592437086
mn210219-55,NaN,13,1.83198044205885,0.919265703463285,8.36501377414021,18.5760179535274
mn210219-55,NaN,13,1.68669662291032,0.954549728844793,6.88031042895638,4.31116291361331
mn210219-55,NaN,13,1.74872119813839,0.940017474936993,7.47378449782812,6.85475767094355
mn210219-55,NaN,13,1.33018041610455,0.898064760848818,3.83320589515075,4.64217192618797
mn210219-55,NaN,13,1.94360270862841,0.775620269456015,10.3502900118664,25.0116583980165
mn210219-55,NaN,13,1.83514480542617,0.962355826039057,8.42506681886233,16.7258834084582
mn210219-55,NaN,13,1.91410714484845,0.917254781308268,9.15705754982512,15.6371929018173
mn210219-55,NaN,13,1.59944812915948,0.98725300102816,6.30334588543138,74.4393594357704
mn210219-55,NaN,13,1.43212286833372,0.978847040907313,4.53705247441737,16.8375013907109
mn210219-55,NaN,13,1.23635833374425,0.854467101668882,2.67903668140628,15.8846367841976
mn210219-55,NaN,13,1.59211995732799,0.846643683934949,6.93208425726168,82.3057204768401
mn210219-55,NaN,13,1.47155559924933,0.957823027442321,5.3571361021482,95.0307378164113
mn210219-55,NaN,14,1.61248761682894,0.947056456410774,6.71357517011942,94.3769337099676
mn210219-55,NaN,14,1.53009466569333,0.908728366907449,6.08931231303819,88.2452065396558
mn210219-55,NaN,14,1.63103820200635,0.930425709701947,7.40931590486575,113.247518457747
mn210219-55,NaN,14,1.5494809360384,0.945716255557355,6.47035024899006,100.675875727005
mn210219-55,NaN,14,1.46197870779369,0.949817943796002,5.43785767668889,72.4534706734761
mn210220-55,40.68,12,4.12967251777838,0.901772925843475,30.7754520175614,3.73311500318859
mn210220-55,40.68,12,2.57903063263125,0.970944844168053,15.7580017347758,42.6068164910971
mn210220-55,40.68,12,2.54140128083893,0.975937097358857,15.2219597658919,26.4497232067809
mn210220-55,40.68,12,2.32794635520243,0.963839716209425,13.2264368519824,64.8949352250436
mn210220-55,40.68,12,1.77525562784805,0.969340214976024,7.87014507058496,32.9381235756255
mn210220-55,40.68,12,1.46303261958064,0.963845017892799,5.45721743119138,27.1153505356307
mn210220-55,40.68,13,1.37154333542033,0.853126027242129,6.85115825232838,49.5193742258731
mn210220-55,40.68,13,1.72987696307023,0.97172494455405,7.55126827277044,56.2078377754987
mn210220-55,40.68,13,1.36238164000225,0.838444616147548,5.75087659771389,59.662425327972
mn210220-55,40.68,13,0.727177111734106,0.797741807611845,3.2913487413349,19.0575840977408
mn210220-55,40.68,13,0.859612783492883,0.691334831293297,3.58887399164933,17.6062527108734
mn210220-55,40.68,13,0.872241616063828,0.733368269255279,3.60052705881214,22.1767021059444
mn210220-55,40.68,13,0.851881141362508,0.493013167104027,3.11066634848286,21.3150090313248
mn210220-55,40.68,13,0.763396086016604,0.772102812675611,3.5466407701572,19.3901072963532
mn210220-55,40.68,13,1.00056821344471,0.794622434866969,3.60709211222262,20.5194831947893
mn210220-55,40.68,13,0.77083932490067,0.720020661654015,3.44564388209354,20.6149087048992
mn210220-55,40.68,13,1.80538548884291,0.656743400764886,9.55139263896186,21.041371928946
mn210220-55,40.68,13,1.67884770649686,0.980540931660854,7.18821539024319,77.9870003071743
mn210220-55,40.68,14,1.54963487362528,0.918077314576558,5.96909320849512,59.6978614950631
mn210220-55,40.68,14,0.850816575405479,0.824236443231427,2.22353214172377,16.8467497392458
mn210220-55,40.68,14,0.910347083347108,0.570688582353163,3.36477310037688,22.3982110196031
mn210220-55,40.68,14,1.10181024854989,0.607716930091724,4.06764605661911,25.5387915829191
mn210220-55,40.68,14,0.772005705714017,0.684132452179864,3.40191933397211,20.5496862020255
mn210220-55,40.68,14,0.864663382959996,0.582702395665105,3.58914160852251,18.8262099917356
mn210220-55,40.68,14,0.818130841962746,0.890740845843815,3.14271783288659,21.5088306173154
mn210220-55,40.68,14,0.833714667833565,0.616950414222044,3.10979897352318,20.6214484111279
mn210220-55,40.68,14,0.729358463408432,0.687128623171061,3.39004943609345,18.7533130706823
mn210220-55,40.68,14,0.960535359221899,0.75701255503711,3.31643032564414,20.2677521663133
mn210220-55,40.68,14,0.797549920416469,0.448867575630487,3.49993955753373,20.8042531307398
mn210220-55,40.68,14,0.860821973198269,0.773638131942974,3.14379123068937,18.1295598594672
mn210220-55,40.68,15,0.739780826028327,0.687295857047988,2.75847687931503,21.516434214828
mn210220-55,40.68,15,0.811257758847004,0.728246354778652,3.05428859813299,19.7723391044122
mn210220-55,40.68,15,0.799160854858701,0.791752757578774,3.13619675184292,18.3093334148409
mn210220-55,40.68,15,0.714978093889553,0.869272452876168,2.83311858363094,21.3630578359958
mn210220-55,40.68,15,0.814549814414246,0.577331477757535,3.17590065453998,19.6749121347159
mn210220-55,40.68,15,0.744612464016118,0.661085834191266,2.7671444654003,18.6566211311221
mn210220-55,40.68,15,0.977547205233653,0.91126790990849,2.3672774552933,50.8711832817658
mn210220-55,40.68,15,1.2188030179656,0.684505389515873,3.58704188861664,61.9953925488568
mn210220-55,40.68,15,1.09186292091298,0.852396554456938,2.99084983331212,51.3659838354984
mn210220-55,40.68,15,2.1692225818355,0.76064796088635,13.1921485438551,19.792197235717
mn210220-55,40.68,15,2.11037153409079,0.753193990615166,11.7740533134447,8.22324618886692
mn210220-55,40.68,15,1.80771440948419,0.901269251687485,8.53623912074545,21.1911542481923
mn210220-55,40.68,16,1.3086942010358,0.941620463958942,3.69617850992425,60.8305320232861
mn210220-55,40.68,16,1.06584973755763,0.81119135395722,2.69788458991223,18.7480498828233
mn210220-55,40.68,16,0.980525427726551,0.504531047674207,2.45544441471482,18.2071181882496
mn210220-55,40.68,16,0.9989864532363,0.727883524846971,1.98465575766713,19.8459051221022
mn210220-55,40.68,16,1.25435501021709,0.823439118623491,3.70234938699949,56.1869181059782
mn210220-55,40.68,16,1.34785768072607,0.966671627541272,4.01384420663975,57.049172620412
mn210220-55,40.68,16,1.11451823977449,0.923683220951186,2.94065555057455,46.8635176796741
mn210220-55,40.68,16,0.968020016976355,0.503477450022095,2.29524923811671,20.5902536726023
mn210220-55,40.68,16,0.933931546124761,0.672280748263412,2.23098785824557,17.325846225351
mn210220-55,40.68,16,0.939023974878149,0.569937658937703,1.95455137141852,21.8496572564021
mn210220-55,40.68,16,0.975523079384117,0.609477242615402,2.30165202549424,20.8660170398339
mn210220-55,40.68,16,1.55215900991565,0.854650115178641,6.56512335561226,18.3483923712145
mn210220-55,40.68,17,1.95193140071155,0.991750890870496,9.64097728570103,33.354357066743
mn210220-55,40.68,17,1.4087485447936,0.96740027114624,4.69673670859168,42.5946946104416
mn210220-55,40.68,17,1.1159670094916,0.873830340546446,3.10492401156607,21.2836307243137
mn210220-55,40.68,17,1.38139640175437,0.48029957757075,5.09960935484384,1.38630768375885
mn210220-55,40.68,17,1.37001045977746,0.381452372813957,5.0589170166393,2.31757819227268
mn210220-55,40.68,17,1.4172779358029,0.463354878662739,5.46508341942735,2.00032604866148
mn210220-55,40.68,17,1.01559447913779,0.533733067139279,2.48888152838175,19.4472548359707
mn210220-95,46.79,9,3.70035198219741,0.884611964603537,26.5907612667537,19.0231450173218
mn210220-95,46.79,9,3.6036413560072,0.91647708657188,25.6241382912523,18.7259192515014
mn210220-95,46.79,9,2.64899585728227,0.828960797089634,16.267047075848,8.01332864350313
mn210220-95,46.79,9,2.4026237599503,0.948956397002902,13.8686764997744,6.57066990974982
mn210220-95,46.79,9,2.56902343509093,0.992460660355047,15.4850940920724,18.1525906365449
mn210220-95,46.79,9,1.8696738534658,0.952213190108786,8.64259003163077,23.9980016778929
mn210220-95,46.79,10,2.06799568648872,0.975506420021715,10.6396587735995,32.0097114453806
mn210220-95,46.79,10,1.99873341785422,0.973331598215496,9.96953355402007,36.2052739580468
mn210220-95,46.79,10,1.64343210141178,0.972443811088018,6.47621361367041,7.09247107673056
mn210220-95,46.79,10,1.69468508615881,0.982487846241132,7.0821878129046,29.981125085347
mn210220-95,46.79,10,1.50188235708488,0.983923235498607,5.12070907626892,50.2421047526161
mn210220-95,46.79,10,1.43971654413694,0.987800512123822,4.49364771252261,9.24543861603848
mn210220-95,46.79,10,1.93188403893059,0.885637712019516,9.38310823249851,51.4089534798634
mn210220-95,46.79,10,1.91858724124046,0.780694402946954,9.2629387507503,48.6328225753176
mn210220-95,46.79,10,1.81458725750944,0.976028078223125,8.33596682244366,52.1305817095657
mn210220-95,46.79,10,1.34758227879027,0.965003350279999,4.00821870841805,55.447523455843
mn210220-95,46.79,10,1.5701890180603,0.978864503995636,5.85303939815859,77.6544377319855
mn210220-95,46.79,10,1.57800482652233,0.962784021024424,6.11620936085822,11.8118430696691
mn210220-95,46.79,11,1.56650272126442,0.487939542539857,6.02740183865621,8.70878881944291
mn210220-95,46.79,11,1.41681872428346,0.712078744258628,4.67656944299542,9.48026890986898
mn210220-95,46.79,11,1.28678718040971,0.965171977659294,3.29628087584416,65.5810908044143
mn210220-95,46.79,11,1.37992996235375,0.978043945875898,4.09519960059482,64.9586692767335
mn210220-95,46.79,11,1.25549389209167,0.981209720701467,2.75952720250597,15.4514585806635
mn210220-95,46.79,11,1.28559602221756,0.974870154128093,3.21072644270896,50.2411725088427
mn210220-95,46.79,11,1.42272489114943,0.771984234564544,4.49765398182839,59.5745918666001
mn210220-95,46.79,11,1.61390277384957,0.699455912276178,6.59344154628587,5.38023423228692
mn210220-95,46.79,11,1.41006753411852,0.942738304026263,4.69673920381403,5.38371256457594
mn210220-95,46.79,11,1.333920160518,0.963885258714528,3.84926957674645,52.0252394340915
mn210220-95,46.79,11,1.41987846309155,0.947621312408866,5.0784403227215,4.07543982512047
mn210220-95,46.79,11,1.32439443792786,0.906061364331171,4.67674762331647,4.48732114593161
mn210220-95,46.79,12,1.3043078332066,0.708188314111612,4.12217733347476,4.22132123634425
mn210220-95,46.79,12,1.3510049642702,0.897862844674607,4.35515304641364,9.55625829559208
mn210220-95,46.79,12,1.24717876947996,0.907955405843816,3.09147330567629,52.8646259670318
mn210220-95,46.79,12,1.30195802529163,0.924713074847339,3.61816295138817,58.2156264925402
mn210220-95,46.79,12,1.48948755402169,0.912022609846951,5.79442982779651,8.58295613802595
mn210220-95,46.79,12,1.6404856047755,0.941511637810256,6.87935287821228,66.0677366063717
mn210220-95,46.79,12,1.44232096165394,0.963986467707706,5.05405527223298,43.0225060954985
mn210220-95,46.79,12,1.39080260715037,0.981857800802374,3.99851119070576,85.9851899115559
mn210220-95,46.79,12,1.37597006822332,0.983064521122109,4.12626920576889,76.46152702921
mn210220-95,46.79,12,1.21344163291648,0.974155538761483,2.54538966630705,10.3063376522072
mn210220-95,46.79,12,1.03482310654986,0.965530609990063,1.03364272973503,21.8107503597778
mn210220-95,46.79,13,1.14211467719285,0.764967812569063,1.96374999842269,20.0363693038497
mn210220-95,46.79,13,1.24437242682313,0.865669814327327,3.03772510655749,84.14247429167
mn210220-95,46.79,13,1.41785259268447,0.955047933428992,4.79094588707615,85.312010697255
mn210220-95,46.79,13,1.39486650514194,0.955341000422692,4.44502045374732,77.0732462869179
mn210220-95,46.79,13,1.39341867634262,0.954618109750704,4.98346265160193,11.4020721299042
mn210220-95,46.79,13,1.4675277520056,0.641809215144816,5.80814574593695,5.11465752959291
mn210220-95,46.79,13,1.79076646204933,0.805381256351978,8.59359460630987,4.4733523181574
mn210220-95,46.79,13,2.04875200622739,0.963356087341033,10.8173227082973,5.89174596491925
mn210220-95,46.79,13,1.51015225255617,0.952361176063319,6.04059518047538,60.6571547897143
mn210220-95,46.79,13,2.11938166017397,0.955800491516644,11.6081276355215,60.7507263499132
mn210220-95,46.79,13,1.75052001365967,0.921684725762025,8.35318776344766,4.61334208410254
mn210220-95,46.79,13,1.78058122835362,0.941743720754799,8.45233741932624,3.46054230026749
mn210220-95,46.79,14,1.8124800902704,0.930495500670948,8.44967132206018,13.1069914927566
mn210220-95,46.79,14,1.37710023020036,0.974864350749548,4.28079029096429,25.1800662807638
mn210220-95,46.79,14,1.35349308352047,0.982138840692817,3.94794803663679,35.3250483304321
mn210220-95,46.79,14,1.51050490027239,0.970843368878629,5.55100942864678,30.863565858005
mn210220-95,46.79,14,1.59271560093426,0.939027976451924,6.7439821596391,37.8107516247446
mn210220-95,46.79,14,1.52984447296302,0.960462853901355,5.82721673132301,50.5751570117876
mn210220-95,46.79,14,1.50016777032411,0.971708374052955,5.55649375107949,115.719426803223
mn210220-95,46.79,14,1.86294672983513,0.983411767610526,9.01734137576307,170.981738602752
mn210220-95,46.79,14,1.62914194189303,0.976453276847123,6.62601319578463,33.3982685733507
mn210220-95,46.79,14,1.37905490141948,0.976846696485945,4.27403063066359,25.135095128495
mn210220-95,46.79,14,1.41614136044938,0.976539189074725,4.717443692005,53.2219928344013
mn210220-95,46.79,14,1.43044151976707,0.985580397712182,4.63819751638585,82.2438969607627
mn210220-95,46.79,15,1.35463659136405,0.945005266337215,4.23189580322761,45.3200650883214
mn210220-95,46.79,15,1.4497903889058,0.847255615369115,5.73167541420999,30.9909791660516
mn210220-95,46.79,15,1.625569554125,0.866242215650518,7.00377541568557,9.7527904514055
mn210220-95,46.79,15,1.57377224479781,0.772305008082892,7.14365397002945,6.48714752983034
mn210220-95,46.79,15,1.51990441202845,0.71603472683191,6.33549986952757,10.5909911932259
mn210220-95,46.79,15,1.37460293161663,0.909869790488824,4.43240681196246,55.2270643544169
mn210220-95,46.79,15,1.38776722161199,0.952551370197844,4.48327637917612,52.496520090955
mn210220-95,46.79,15,1.49648928103936,0.981336668445919,5.473526178916,111.149581121293
mn210220-95,46.79,15,1.582919525302,0.731720198927232,6.46176266939668,140.646004714011
mn210220-95,46.79,15,1.42777526859561,0.949715008227599,4.80212719607656,59.4162114434751
mn210220-95,46.79,15,1.51573531785729,0.804547337409221,5.88160981457766,7.6552106917319
mn210220-95,46.79,15,1.81162480240437,0.941023003590836,8.45734698244788,25.0422181319251
mn210220-95,46.79,16,1.59867692440642,0.958176790798764,6.3342641941946,82.6352203800215
mn210220-95,46.79,16,1.75600410568919,0.948851258443866,7.91693712333521,131.976479716638
mn210220-95,46.79,16,1.45583614064155,0.95571708497002,5.29388046896051,46.4518161566757
mn220202-99,36.81,10,0.539269472310535,0.905066421954564,3.65243244549927,4.60848691211158
mn220202-99,36.81,10,0.574374554465123,0.789116143695518,3.17930831580633,8.18654894769877
mn220202-99,36.81,11,0.524954397052194,0.8782694861384,3.47691890487162,4.42534173909459
mn220202-99,36.81,11,0.53498040751017,0.769982740934676,3.02035753483936,5.24206774033564
mn220202-99,36.81,11,0.540683677911262,0.897213934208049,3.42728150373354,3.68757231334463
mn220202-99,36.81,11,0.536194440090966,0.951178634617571,2.68575733653678,4.59024198933994
mn220202-99,36.81,11,0.548956124199282,0.959965962409545,2.90261246309529,5.02592493184411
mn220202-99,36.81,11,0.542272093904175,0.333862596028685,2.93927186834472,3.95060680755398
mn220202-99,36.81,11,0.531200084382758,0.602026377720309,3.45909998007569,5.6341919096889
mn220202-99,36.81,12,0.506557403804017,0.556592453811633,3.52501345866324,6.80589928871588
mn220202-99,36.81,12,0.530462299806873,0.475638362101361,2.85846173294819,11.3205068681521
mn220202-99,36.81,12,0.715940416698636,0.497168918995047,1.69573764166152,12.3665799568623
mn220202-99,36.81,12,0.990929357656758,0.432623281098353,2.7952096612578,12.1347096400578
mn220202-99,36.81,12,1.08351184261203,0.626834242099393,3.94550411002939,13.8075408390725
mn220202-99,36.81,12,0.905966028383599,0.327554175423744,3.79428755079573,13.3783897976776
mn220202-99,36.81,12,0.73067933473478,0.338948433423974,2.43751073957551,12.4492307003511
mn220202-99,36.81,12,0.83029483351009,0.305269277306091,2.06295549573311,10.9723690714149
mn220202-99,36.81,13,0.742246813969029,0.543337149782057,1.99399169363096,14.6925138966036
mn220202-99,36.81,13,0.781142436344467,0.0670933444595363,1.85131770476537,12.9034435826909
mn220202-99,36.81,13,0.815017008515619,0.156188256901519,2.03162761355614,12.1542580202716
mn220202-99,36.81,13,0.716472867453189,0.434257582663325,2.10234347598112,14.5420538563826
mn220202-99,36.81,13,0.756073443944933,0.300302079533612,1.95880373910675,12.5184829541472
mn220202-99,36.81,13,0.765391466954763,0.634047403877338,2.03814331858208,13.3619962755462
mn220202-99,36.81,13,0.728593607961898,0.301607628121553,1.94580713105047,12.4144389490962
